ckaccno,colthno,colthname,bnno,color,brand,hj,111,type
K,[BAOJ4B3DDN8AQ1235],绿磨砂牛皮/白牛皮女皮鞋,[BAOJ4B3DDN8AQ1],N8-235,BELLE,,16,offline
K,[BBL3JS39DT1CQ0235],啡绵羊皮女皮鞋,[BBL3JS39DT1CQ0],T1-235,BELLE,,1,offline
K,[BBL3IW02DM1B5L0235],兰绵羊皮/黄绵羊皮镶色女皮凉鞋,[BBL3IW02DM1BL0],M1-235,BELLE,,0,offline
K,[BBL3KM01DU2A5Q0225],黑胎牛皮女皮鞋,[BBL3KM01DU2AQ0],U2-225,BELLE,,0,offline
K,[BBLBLX95DU1D5G8250],黑色绵羊皮女靴,[BBLBLX95DU1DG8],U1-250,BELLE,,0,offline
K,[BYWB4V14DC8C5M0250],深杏软牛皮男皮鞋,[BYWB4V14DC8CM0],C8-250,BELLE,,45,offline
K,[BBLBVB26DU1AM9235],黑皱漆牛皮女皮鞋,[BBLBVB26DU1AM9],U1-235,BELLE,,0,offline
K,[BBLBMA84RT2DC8225],啡小牛皮/绒里女靴,[BBLBMA84RT2DC8],T2-225,BELLE,,0,offline
K,[BSL6E21DDT15CM8265],啡开边珠皮男鞋,[BSL6E21DDT1CM8],T1-265,BELLE,,0,offline
K,[BBLBVK03DB1AQ8240],银灰贴膜牛皮女鞋,[BBLBVK03DB1AQ8],B1-240,BELLE,,0,offline
K,[BBL3EC80DU2DC0215],黑色打蜡牛皮女皮靴,[BBL3EC80DU2DC0],U2-215,BELLE,,0,offline
K,[BBL3DJ44DT52CM0230],浅啡油蜡羊皮女皮鞋,[BBL3DJ44DT2CM0],T2-230,BELLE,,12,offline
K,[BJWH2S2DD5G2BT0220],浅金裂纹羊皮/压克力扣女凉鞋,[BJWH2S2DDG2BT0],G2-220,BELLE,,1,offline
